"","run_dir","metric_val_loss","metric_loss","metric_mape","metric_val_mape","metric_log_cosh","metric_val_log_cosh","flag_dense_units1","flag_dense_units2","flag_dense_units3","flag_dense_units4","flag_batch_size","flag_learning_rate","flag_dropout1","flag_dropout2","flag_dropout3","flag_dropout4","flag_decay_steps","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","error_message","error_traceback","source_code","context","type"
"105","runs/2022-10-13T08-27-15Z",1147.6346,966.9114,3.4814,3.7948,NA,NA,32,128,32,32,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-27-15Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8255A7FA0>",0.100000001490116,"nn_exp.R",2022-10-13 08:27:16,2022-10-13 08:28:03,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-27-15Z/tfruns.d/source.tar.gz","local","training"
"98","runs/2022-10-13T08-33-57Z",1149.3365,977.5995,3.5399,3.8531,NA,NA,64,64,64,32,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-33-57Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8147DED00>",0.100000001490116,"nn_exp.R",2022-10-13 08:33:58,2022-10-13 08:34:51,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-33-57Z/tfruns.d/source.tar.gz","local","training"
"109","runs/2022-10-13T08-23-32Z",1152.4528,972.7756,3.501,4.3203,NA,NA,128,32,32,32,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-23-32Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B814895D00>",0.100000001490116,"nn_exp.R",2022-10-13 08:23:32,2022-10-13 08:24:31,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-23-32Z/tfruns.d/source.tar.gz","local","training"
"262","runs/2022-10-13T03-58-00Z",1153.5172,978.9028,3.5379,3.8813,NA,NA,128,32,64,32,16,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T03-58-00Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80A844DF0>",0.100000001490116,"nn_exp.R",2022-10-13 03:58:00,2022-10-13 04:00:06,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T03-58-00Z/tfruns.d/source.tar.gz","local","training"
"160","runs/2022-10-13T07-09-15Z",1153.5327,958.0444,3.4615,4.2159,NA,NA,128,64,32,64,32,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T07-09-15Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B0544190>",0.100000001490116,"nn_exp.R",2022-10-13 07:09:15,2022-10-13 07:10:11,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T07-09-15Z/tfruns.d/source.tar.gz","local","training"
"51","runs/2022-10-13T09-12-13Z",1153.8892,1033.8179,3.7288,3.8355,NA,NA,32,128,32,128,64,0.1,NA,NA,NA,NA,NA,35,30,"runs/2022-10-13T09-12-13Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC08DBB0>",0.100000001490116,"nn_exp.R",2022-10-13 09:12:14,2022-10-13 09:12:46,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-12-13Z/tfruns.d/source.tar.gz","local","training"
"240","runs/2022-10-13T04-49-37Z",1156.495,1008.9667,3.6482,4.2039,NA,NA,32,128,32,64,16,0.1,NA,NA,NA,NA,NA,35,31,"runs/2022-10-13T04-49-37Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B04CD370>",0.100000001490116,"nn_exp.R",2022-10-13 04:49:38,2022-10-13 04:51:41,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T04-49-37Z/tfruns.d/source.tar.gz","local","training"
"15","runs/2022-10-13T10-16-29Z",1160.9761,1214.5958,4.4372,4.063,NA,NA,128,128,16,32,32,1e-04,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T10-16-29Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B81BD864C0>",9.99999974737875e-05,"nn_exp.R",2022-10-13 10:16:31,2022-10-13 10:19:02,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T10-16-29Z/tfruns.d/source.tar.gz","local","training"
"32","runs/2022-10-13T09-29-16Z",1163.2611,961.7108,3.4608,4.2766,NA,NA,64,128,128,128,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T09-29-16Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8147B7610>",0.100000001490116,"nn_exp.R",2022-10-13 09:29:16,2022-10-13 09:30:48,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-29-16Z/tfruns.d/source.tar.gz","local","training"
"209","runs/2022-10-13T06-10-37Z",1163.379,1007.1464,3.6392,3.9279,NA,NA,64,32,64,128,16,0.1,NA,NA,NA,NA,NA,35,32,"runs/2022-10-13T06-10-37Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B80FAC7BB0>",0.100000001490116,"nn_exp.R",2022-10-13 06:10:37,2022-10-13 06:12:09,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-10-37Z/tfruns.d/source.tar.gz","local","training"
"252","runs/2022-10-13T04-21-14Z",1169.0171,980.3063,3.5401,3.8917,NA,NA,32,64,128,32,16,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T04-21-14Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC306CA0>",0.100000001490116,"nn_exp.R",2022-10-13 04:21:14,2022-10-13 04:23:39,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T04-21-14Z/tfruns.d/source.tar.gz","local","training"
"102","runs/2022-10-13T08-30-51Z",1176.2267,952.0683,3.4201,3.9779,NA,NA,32,32,64,32,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-30-51Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B812420D60>",0.100000001490116,"nn_exp.R",2022-10-13 08:30:52,2022-10-13 08:31:39,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-30-51Z/tfruns.d/source.tar.gz","local","training"
"43","runs/2022-10-13T09-18-01Z",1184.0806,1015.9115,3.6598,4.2861,NA,NA,128,64,64,128,64,0.1,NA,NA,NA,NA,NA,35,33,"runs/2022-10-13T09-18-01Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8204C5E50>",0.100000001490116,"nn_exp.R",2022-10-13 09:18:02,2022-10-13 09:18:55,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-18-01Z/tfruns.d/source.tar.gz","local","training"
"225","runs/2022-10-13T05-15-43Z",1192.5499,1005.1627,3.6296,3.8838,NA,NA,32,64,128,64,16,0.1,NA,NA,NA,NA,NA,35,33,"runs/2022-10-13T05-15-43Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7B02933D0>",0.100000001490116,"nn_exp.R",2022-10-13 05:15:43,2022-10-13 05:17:12,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T05-15-43Z/tfruns.d/source.tar.gz","local","training"
"33","runs/2022-10-13T09-27-55Z",1193.2365,1082.632,3.9209,4.3759,NA,NA,32,128,128,128,64,0.1,NA,NA,NA,NA,NA,35,32,"runs/2022-10-13T09-27-55Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B814711190>",0.100000001490116,"nn_exp.R",2022-10-13 09:27:55,2022-10-13 09:29:16,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-27-55Z/tfruns.d/source.tar.gz","local","training"
"46","runs/2022-10-13T09-15-56Z",1194.1021,1091.5535,3.9552,4.4067,NA,NA,128,32,64,128,64,0.1,NA,NA,NA,NA,NA,35,22,"runs/2022-10-13T09-15-56Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B8411C9910>",0.100000001490116,"nn_exp.R",2022-10-13 09:15:57,2022-10-13 09:16:25,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T09-15-56Z/tfruns.d/source.tar.gz","local","training"
"69","runs/2022-10-13T08-58-39Z",1194.4586,1007.8854,3.6514,3.9727,NA,NA,32,128,64,64,64,0.1,NA,NA,NA,NA,NA,35,35,"runs/2022-10-13T08-58-39Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B77E3EE730>",0.100000001490116,"nn_exp.R",2022-10-13 08:58:40,2022-10-13 08:59:19,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T08-58-39Z/tfruns.d/source.tar.gz","local","training"
"184","runs/2022-10-13T06-48-11Z",1195.5125,1070.6895,3.8619,3.897,NA,NA,128,128,32,32,32,0.1,NA,NA,NA,NA,NA,35,21,"runs/2022-10-13T06-48-11Z/tfruns.d/metrics.json","Model: <no summary available, model was not built>","mean_absolute_error","<keras.optimizers.optimizer_v2.adam.Adam object at 0x000001B7BC23FC40>",0.100000001490116,"nn_exp.R",2022-10-13 06:48:11,2022-10-13 06:48:54,TRUE,"
> # Flags for hyperparameter tuning
> FLAGS <- flags(
+   flag_integer(""dense_units1"", 32),
+   flag_integer(""dense_units2"", 32),
+   flag_integer(""de ..."" ... [TRUNCATED] 

> # Model
> set.seed(2022)

> model <- keras_model_sequential() %>%
+   layer_dense(units = FLAGS$dense_units1, activation = ""relu"") %>%
+   #layer_dropout(rate = FLAGS$dropout1) .... [TRUNCATED] 

> # LR scheduler
> #lr_schedule <- learning_rate_schedule_cosine_decay(initial_learning_rate=FLAGS$learning_rate, decay_steps = FLAGS$decay_steps)
> 
 .... [TRUNCATED] 

> # Early stopping
> early_stopping <- callback_early_stopping(monitor=""loss"", min_delta = 10, patience=6, mode=""min"")

> # Fit 
> set.seed(2022)

> history <- model %>% 
+   fit(
+     x = as.matrix(X_train), 
+     y = as.matrix(y_train), 
+     validation_split = 0.2, 
+     batch_size = FLAGS .... [TRUNCATED] 

> plot(history)",NA,NA,"runs/2022-10-13T06-48-11Z/tfruns.d/source.tar.gz","local","training"
